0	1	2	3	4	5
-0.7011719	0.23632812	0.016601562	0.29418945	0.1665039	0.010299683
-0.71191406	0.17041016	-0.036590576	0.32177734	0.0848999	0.060180664
-0.72998047	0.17687988	-0.055358887	0.32055664	0.0826416	0.035339355
-0.7104492	0.18566895	-0.015716553	0.31176758	0.092163086	0.06713867
-0.78515625	0.18359375	-0.061920166	0.38183594	0.046539307	0.0637207
-0.7758789	0.31958008	-0.104003906	0.33203125	0.095947266	-0.099853516
-0.7529297	0.23986816	-0.070739746	0.3317871	0.08282471	-0.0031929016
-0.7441406	0.29223633	-0.05114746	0.32958984	0.045043945	-0.014183044
-0.70751953	0.36132812	-0.018737793	0.30493164	0.19116211	-0.095703125
-0.7734375	0.23168945	-0.06866455	0.2998047	0.11468506	0.02796936
-0.7314453	0.1665039	-0.04107666	0.32226562	0.07244873	0.06500244
-0.7685547	0.17175293	-0.056365967	0.35253906	0.048065186	0.07684326
-0.72998047	0.18676758	-0.043029785	0.33520508	0.05895996	0.06567383
-0.78515625	0.27441406	-0.08239746	0.328125	0.05670166	0.012184143
-0.7182617	0.24829102	-0.034942627	0.32788086	0.10333252	0.011772156
-0.7890625	0.18127441	-0.12817383	0.34545898	0.052642822	0.054107666
-0.7661133	0.2590332	-0.045898438	0.31079102	0.09313965	0.009162903
-0.68652344	0.18847656	-0.016159058	0.3244629	0.087890625	0.08282471
-0.7734375	0.21228027	-0.11230469	0.31958008	0.08569336	0.0048828125
-0.6826172	0.19458008	0.0030536652	0.32788086	0.12097168	0.0390625
-0.67089844	0.23901367	0.009262085	0.30371094	0.13879395	0.036376953
-0.70947266	0.2199707	-0.061523438	0.30737305	0.06604004	0.05053711
-0.58203125	0.34936523	0.06933594	0.29541016	0.19494629	0.005970001
-0.7558594	0.28808594	-0.080566406	0.28564453	0.11138916	-0.04849243
-0.7836914	0.18408203	-0.07342529	0.33422852	0.04498291	0.055664062
-0.66845703	0.45385742	0.032348633	0.29492188	0.23620605	-0.17590332
-0.7573242	0.21179199	-0.024871826	0.32910156	0.10021973	0.0033683777
-0.5834961	0.31420898	0.099365234	0.2927246	0.21362305	-0.013442993
-0.70166016	0.19787598	-0.005958557	0.29614258	0.11993408	0.03390503
-0.6098633	0.30322266	0.044799805	0.31103516	0.19384766	0.020599365
-0.7373047	0.18884277	-0.04547119	0.32421875	0.06518555	0.042938232
-0.77197266	0.20532227	-0.032073975	0.31567383	0.06359863	0.060394287
-0.69628906	0.30859375	-0.08392334	0.34204102	0.083862305	-0.040771484
-0.76660156	0.29711914	-0.091796875	0.32763672	0.093688965	-0.0914917
-0.6933594	0.25268555	-0.07128906	0.32861328	0.10253906	0.050231934
-0.8149414	0.3491211	-0.111694336	0.35546875	0.030914307	-0.101501465
-0.7836914	0.17504883	-0.066833496	0.32421875	0.07458496	0.03050232
-0.65966797	0.22033691	0.007820129	0.29589844	0.14208984	0.03543091
-0.7963867	0.26123047	-0.090148926	0.38745117	0.045776367	-0.0031795502
-0.7597656	0.21313477	-0.059936523	0.33325195	0.06604004	0.04849243
-0.78027344	0.18493652	-0.03555298	0.35375977	0.06524658	0.06781006
-0.7519531	0.25610352	-0.030654907	0.32055664	0.107421875	0.014137268
-0.7631836	0.2043457	-0.040802002	0.33666992	0.08557129	0.0423584
-0.7578125	0.2368164	-0.031799316	0.31933594	0.08850098	0.014060974
-0.73535156	0.22485352	-0.03918457	0.32202148	0.07141113	0.018203735
-0.76220703	0.25976562	-0.09033203	0.33569336	0.06298828	-0.004184723
-0.80810547	0.29516602	-0.14416504	0.28051758	0.124572754	-0.068603516
-0.7470703	0.20422363	-0.07208252	0.3618164	0.076049805	0.05657959
-0.7158203	0.19519043	-0.023345947	0.33520508	0.09039307	0.072265625
-0.76416016	0.18591309	-0.009498596	0.30615234	0.09710693	0.04144287
-0.70458984	0.2529297	-0.01828003	0.3425293	0.109680176	0.009727478
-0.7597656	0.18591309	-0.05239868	0.32836914	0.071899414	0.07165527
-0.6123047	0.30932617	-0.057128906	0.3017578	0.13195801	0.064697266
-0.78125	0.18835449	-0.07873535	0.37158203	0.05810547	0.06286621
-0.7192383	0.20861816	-0.036987305	0.3544922	0.05529785	0.045288086
-0.7421875	0.2512207	-0.049072266	0.3479004	0.08483887	0.015098572
-0.72509766	0.20080566	-0.036346436	0.3256836	0.072387695	0.06665039
-0.6386719	0.29296875	0.042907715	0.31201172	0.17895508	0.013137817
-0.74365234	0.19750977	-0.012687683	0.33129883	0.10559082	0.0791626
-0.60058594	0.18884277	-0.09307861	0.34448242	0.15441895	0.0692749
-0.6635742	0.25708008	-0.017684937	0.30688477	0.1270752	0.039855957
-0.6401367	0.30004883	0.05126953	0.3017578	0.17932129	0.02810669
-0.69970703	0.33789062	-0.016738892	0.3190918	0.12670898	-0.029525757
-0.7548828	0.19152832	-0.046020508	0.33666992	0.107666016	0.049743652
-0.79052734	0.23498535	-0.09777832	0.34423828	0.12310791	-0.022262573
-0.7319336	0.27246094	-0.117614746	0.3642578	0.10949707	-0.037841797
-0.7285156	0.18493652	-0.0044898987	0.31396484	0.079833984	0.072387695
-0.6567383	0.2944336	0.053100586	0.32421875	0.18688965	0.0025157928
-0.5385742	0.36206055	0.09161377	0.26611328	0.2199707	-0.0034770966
-0.78466797	0.2355957	-0.006702423	0.32666016	0.10467529	0.04067993
-0.78466797	0.20141602	-0.025604248	0.32763672	0.083984375	0.060424805
-0.76904297	0.32250977	-0.090026855	0.3322754	0.06750488	-0.06744385
-0.7558594	0.3701172	-0.077941895	0.3022461	0.089782715	-0.13195801
-0.73339844	0.25830078	-0.030517578	0.33935547	0.11212158	0.011482239
-0.7270508	0.28735352	-0.07330322	0.31274414	0.14282227	0.015403748
-0.71191406	0.22583008	-0.06021118	0.28295898	0.08892822	0.029159546
-0.7192383	0.20410156	-0.056518555	0.32226562	0.06500244	0.030090332
-0.72216797	0.26391602	-0.057525635	0.31103516	0.086120605	-0.0012989044
-0.7260742	0.21691895	-0.083618164	0.30688477	0.043792725	0.056915283
-0.7910156	0.25073242	-0.021713257	0.33691406	0.06817627	0.011543274
-0.63183594	0.23828125	0.014381409	0.29077148	0.20544434	0.019454956
-0.6074219	0.32763672	0.04333496	0.28051758	0.18408203	-0.021224976
-0.7792969	0.3149414	-0.07623291	0.3388672	0.105529785	-0.032958984
-0.7817383	0.21350098	-0.054840088	0.32763672	0.049072266	0.04159546
-0.7573242	0.29052734	-0.081726074	0.3383789	0.0725708	-0.023986816
-0.7578125	0.20800781	-0.06439209	0.31445312	0.08227539	0.035217285
-0.6923828	0.19445801	-0.015716553	0.32788086	0.071899414	0.05999756
-0.6542969	0.31982422	-0.014083862	0.29174805	0.19824219	0.038604736
-0.68896484	0.2854004	-0.01222229	0.2890625	0.10583496	-0.0041236877
-0.7583008	0.27441406	-0.05883789	0.3413086	0.07055664	-0.008605957
-0.77197266	0.19689941	-0.06903076	0.33496094	0.07055664	0.062561035
-0.79248047	0.26391602	-0.08288574	0.36132812	0.04196167	0.03552246
-0.7583008	0.19042969	-0.048980713	0.33251953	0.071899414	0.05078125
-0.7133789	0.20568848	-0.066345215	0.31274414	0.09875488	0.04272461
-0.6689453	0.22106934	-0.008132935	0.32739258	0.12432861	0.04309082
-0.74072266	0.2932129	-0.011222839	0.29589844	0.103271484	0.00090551376
-0.7402344	0.33569336	-0.064941406	0.31835938	0.1015625	-0.07385254
-0.7241211	0.24389648	-0.008468628	0.35253906	0.10003662	0.044799805
-0.68066406	0.35229492	-0.034362793	0.30004883	0.13635254	-0.028076172
-0.6928711	0.22802734	0.013832092	0.30419922	0.119628906	0.032409668
-0.74902344	0.21240234	-0.04434204	0.3383789	0.084350586	0.06317139
-0.72216797	0.3203125	-0.06945801	0.3137207	0.0793457	-0.029220581
-0.734375	0.22009277	-0.048034668	0.34765625	0.054260254	0.066711426
-0.7548828	0.23461914	-0.027786255	0.3557129	0.07727051	0.052703857
-0.6665039	0.17553711	-0.008880615	0.30932617	0.15319824	0.05831909
-0.5957031	0.29711914	0.025421143	0.33398438	0.17053223	0.0395813
-0.88671875	0.22949219	-0.15625	0.36328125	0.101501465	-0.06222534
-0.74609375	0.2154541	-0.05203247	0.3239746	0.055847168	0.0670166
-0.72802734	0.3149414	-0.027359009	0.3071289	0.12731934	0.0058670044
-0.7495117	0.30688477	-0.084228516	0.32910156	0.1083374	-0.0077819824
-0.73583984	0.19042969	-0.04925537	0.37719727	0.06072998	0.06347656
-0.67089844	0.22570801	-0.06121826	0.31030273	0.10144043	0.049072266
-0.5996094	0.28295898	0.029525757	0.30322266	0.15808105	0.043945312
-0.6376953	0.3059082	-0.031341553	0.30322266	0.14379883	0.035461426
-0.7763672	0.17028809	-0.03427124	0.34716797	0.06933594	0.097717285
-0.60839844	0.28393555	0.02267456	0.2763672	0.1854248	0.033416748
-0.8173828	0.26464844	-0.1307373	0.36035156	0.072509766	0.0152282715
-0.77246094	0.20166016	-0.095581055	0.3635254	0.04284668	0.036712646
-0.7578125	0.1776123	-0.06008911	0.32666016	0.068237305	0.052734375
-0.7128906	0.2277832	-0.046325684	0.2800293	0.1282959	0.043670654
-0.7011719	0.19458008	-0.030731201	0.3173828	0.09893799	0.06561279
-0.69140625	0.22045898	-0.055511475	0.33325195	0.07849121	0.07281494
-0.7441406	0.22558594	-0.029464722	0.3479004	0.07946777	0.047302246
-0.75146484	0.17785645	-0.054779053	0.3540039	0.07489014	0.06427002
-0.73339844	0.18798828	-0.036254883	0.34545898	0.067993164	0.077697754
-0.5751953	0.29614258	0.05316162	0.30078125	0.18383789	0.013252258
-0.71875	0.2211914	-0.02520752	0.33544922	0.07373047	0.04925537
-0.72314453	0.24365234	-0.042999268	0.31958008	0.09802246	0.045684814
-0.7475586	0.19848633	-0.031829834	0.2932129	0.13415527	0.034698486
-0.80908203	0.28051758	-0.12915039	0.32910156	0.022994995	-0.052856445
-0.61328125	0.2758789	0.0748291	0.31762695	0.19421387	0.016815186
-0.70214844	0.20214844	-0.04425049	0.31811523	0.091308594	0.06286621
-0.60595703	0.27490234	0.010597229	0.2836914	0.16455078	0.04260254
-0.68359375	0.22399902	-0.01576233	0.3034668	0.12402344	0.0340271
-0.74609375	0.19091797	-0.07543945	0.3798828	0.052337646	0.05657959
-0.7270508	0.22314453	-0.015167236	0.32958984	0.09942627	0.07720947
-0.74121094	0.2241211	-0.08306885	0.33081055	0.08325195	0.053619385
-0.58251953	0.31103516	0.053741455	0.31030273	0.22143555	0.014259338
-0.6459961	0.27490234	0.024291992	0.30297852	0.17541504	0.04473877
-0.7636719	0.20117188	-0.05569458	0.3425293	0.081604004	0.070617676
-0.7158203	0.25073242	-0.017684937	0.31835938	0.06561279	0.04144287
-0.70214844	0.1751709	-0.0039863586	0.31640625	0.12322998	0.07055664
-0.68652344	0.2355957	-0.07635498	0.3540039	0.13195801	0.039154053
-0.73583984	0.23779297	-0.030334473	0.35180664	0.085510254	0.05996704
-0.7104492	0.18664551	-0.021118164	0.34570312	0.109436035	0.07299805
-0.68896484	0.28466797	0.008087158	0.31323242	0.099243164	0.010932922
-0.68115234	0.26293945	-0.021392822	0.30004883	0.11645508	0.042053223
-0.7163086	0.26611328	0.013458252	0.29711914	0.20385742	0.028305054
-0.72216797	0.19799805	-0.030929565	0.33422852	0.10394287	0.044799805
-0.69873047	0.1796875	-0.046051025	0.31884766	0.09094238	0.08099365
-0.58935547	0.2800293	0.025894165	0.3178711	0.18347168	0.024673462
-0.6748047	0.25463867	0.034088135	0.28833008	0.13549805	0.023483276
-0.5727539	0.3178711	0.05154419	0.2919922	0.19067383	0.00028252602
-0.64501953	0.2841797	0.029525757	0.2927246	0.18798828	0.012062073
-0.7026367	0.17822266	-0.02720642	0.3322754	0.10406494	0.07006836
-0.75927734	0.18151855	-0.03491211	0.3095703	0.07623291	0.042999268
-0.72216797	0.19995117	-0.037994385	0.31958008	0.078063965	0.057861328
-0.6386719	0.2758789	0.015304565	0.3095703	0.12780762	0.059326172
-0.71875	0.17504883	-0.05923462	0.28930664	0.0791626	0.04537964
-0.68847656	0.16577148	-0.020065308	0.30737305	0.14074707	0.042144775
-0.7290039	0.19006348	0.018478394	0.33520508	0.112976074	0.035095215
-0.7607422	0.18591309	-0.03387451	0.34399414	0.09655762	0.06713867
-0.71240234	0.1862793	-0.014877319	0.3125	0.123535156	0.04647827
-0.71972656	0.18981934	-0.0335083	0.3244629	0.100097656	0.0625
-0.71972656	0.17712402	-0.026565552	0.30639648	0.085876465	0.070739746
-0.7133789	0.1730957	-0.027893066	0.3137207	0.10992432	0.05734253
-0.67285156	0.23339844	-0.00459671	0.33129883	0.11816406	0.05810547
-0.78271484	0.23303223	-0.044067383	0.32763672	0.10412598	0.039215088
-0.6777344	0.21069336	0.013130188	0.30395508	0.105163574	0.04446411
-0.6879883	0.21716309	0.02720642	0.30664062	0.1394043	0.03781128
-0.70166016	0.25195312	-0.009803772	0.31103516	0.10290527	0.03451538
-0.73339844	0.19396973	-0.048950195	0.33569336	0.06945801	0.061767578
-0.7104492	0.20422363	-0.017059326	0.3466797	0.09277344	0.058410645
-0.6123047	0.28125	0.026153564	0.29882812	0.18286133	0.02999878
-0.69677734	0.20776367	-0.043182373	0.32299805	0.09246826	0.07354736
-0.7524414	0.19384766	-0.028518677	0.34375	0.06549072	0.075927734
-0.70751953	0.2088623	-0.022491455	0.29541016	0.11212158	0.058258057
-0.69873047	0.18896484	-0.019119263	0.29370117	0.107421875	0.046295166
-0.7036133	0.21264648	-0.026275635	0.3330078	0.08569336	0.07891846
-0.7421875	0.24291992	-0.097473145	0.3466797	0.095581055	0.011360168
-0.64160156	0.31445312	0.027832031	0.30371094	0.17407227	-0.0138168335
-0.6767578	0.22766113	-0.038635254	0.29882812	0.1026001	0.05090332
-0.6040039	0.32666016	-0.0075912476	0.26245117	0.12445068	0.028305054
-0.6982422	0.31201172	0.008285522	0.29174805	0.15686035	-0.0013399124
-0.71240234	0.26782227	-0.055541992	0.34277344	0.0793457	0.03253174
-0.71484375	0.24438477	0.0018920898	0.30200195	0.08984375	0.050079346
-0.7055664	0.2055664	-0.033325195	0.33447266	0.09008789	0.09210205
-0.5595703	0.3239746	0.06329346	0.31396484	0.20678711	0.06072998
-0.7246094	0.21728516	0.00015807152	0.32495117	0.12390137	0.05923462
-0.7651367	0.18017578	-0.046325684	0.35913086	0.06555176	0.07055664
-0.6875	0.23291016	0.0073928833	0.2919922	0.1328125	0.024932861
-0.7207031	0.18701172	-0.00881958	0.30322266	0.10040283	0.07110596
-0.73876953	0.20422363	-0.018356323	0.33129883	0.12890625	0.041503906
-0.70947266	0.2290039	-0.03805542	0.3010254	0.07409668	0.024124146
-0.73828125	0.20605469	-0.022338867	0.3251953	0.081726074	0.06097412
-0.59228516	0.35083008	0.07098389	0.30737305	0.1809082	0.05859375
-0.7788086	0.1862793	-0.08392334	0.37158203	0.035064697	0.08013916
-0.6855469	0.24377441	-0.032073975	0.3239746	0.11694336	0.027282715
-0.7138672	0.21850586	-0.027679443	0.34399414	0.10437012	0.07281494
-0.7729492	0.18786621	-0.08093262	0.33129883	0.1194458	0.068847656
-0.73095703	0.20458984	-0.088012695	0.3413086	0.099731445	0.06500244
-0.76660156	0.25976562	-0.04196167	0.3527832	0.09741211	0.05331421
-0.7495117	0.24243164	-0.033721924	0.31958008	0.08935547	0.03994751
-0.7104492	0.23120117	0.020095825	0.30981445	0.12213135	0.04058838
-0.7285156	0.16210938	-0.031021118	0.29736328	0.07501221	0.0836792
-0.7705078	0.18835449	-0.032165527	0.3293457	0.07122803	0.057617188
-0.7270508	0.21948242	-0.045318604	0.30200195	0.095581055	0.04949951
-0.71484375	0.22937012	-0.0104599	0.34033203	0.09844971	0.0552063
-0.74072266	0.23571777	-0.018447876	0.29101562	0.121398926	0.03451538
-0.7753906	0.19104004	-0.095947266	0.33276367	0.026916504	0.04812622
-0.7182617	0.23327637	-0.029159546	0.33154297	0.08935547	0.05999756
-0.6870117	0.23754883	0.0032482147	0.30322266	0.08874512	0.04510498
-0.7114258	0.1920166	-0.052703857	0.3088379	0.08502197	0.050476074
-0.5756836	0.2709961	0.073791504	0.2890625	0.19372559	0.008544922
-0.7128906	0.25585938	-0.030853271	0.32006836	0.10253906	0.05050659
-0.70996094	0.21618652	-0.044525146	0.34204102	0.09100342	0.06665039
-0.7416992	0.23754883	-0.077819824	0.35009766	0.081970215	0.017196655
-0.6904297	0.2614746	-0.031188965	0.28881836	0.115600586	0.036193848
-0.6616211	0.25073242	-0.026397705	0.3112793	0.09460449	0.06161499
-0.62353516	0.19384766	-0.1381836	0.33862305	0.18017578	0.034454346
-0.7636719	0.1776123	-0.062927246	0.36767578	0.034820557	0.08203125
-0.7392578	0.2265625	-0.019439697	0.31982422	0.06750488	0.0524292
-0.8261719	0.19396973	-0.11315918	0.31591797	0.070007324	-0.017654419
-0.7324219	0.20458984	-0.046417236	0.33520508	0.055389404	0.06341553
-0.7426758	0.2208252	-0.04748535	0.30688477	0.07763672	0.0473938
-0.75683594	0.17529297	-0.03543091	0.34472656	0.07751465	0.08129883
-0.72558594	0.19458008	-0.025512695	0.33447266	0.09765625	0.059265137
-0.7216797	0.3005371	-0.007835388	0.30566406	0.09454346	0.026428223
-0.70654297	0.21704102	0.005821228	0.3479004	0.06500244	0.050720215
-0.76953125	0.19372559	-0.093322754	0.3322754	0.083862305	0.023666382
-0.7709961	0.21618652	-0.058685303	0.3425293	0.048950195	0.05529785
-0.7128906	0.24487305	-0.042388916	0.32348633	0.095825195	0.038208008
-0.7114258	0.17578125	-0.025817871	0.3305664	0.090026855	0.095214844
-0.6333008	0.2878418	0.024856567	0.28857422	0.17224121	0.024276733
-0.70703125	0.24707031	-0.014511108	0.32421875	0.081970215	0.059661865
-0.78759766	0.18359375	-0.02520752	0.35253906	0.06768799	0.07556152
-0.64746094	0.2541504	0.029312134	0.26391602	0.15307617	0.029541016
-0.74853516	0.18554688	-0.04977417	0.35009766	0.054840088	0.058044434
-0.65771484	0.28857422	0.011482239	0.25463867	0.18847656	0.037597656
-0.5805664	0.28833008	0.06719971	0.31274414	0.26220703	-0.03286743
-0.7558594	0.25634766	-0.002960205	0.32666016	0.12243652	0.010322571
-0.71533203	0.21887207	-0.019439697	0.33618164	0.08758545	0.05392456
-0.6669922	0.31518555	-0.019088745	0.3244629	0.13244629	0.029403687
-0.7470703	0.19274902	-0.04940796	0.3359375	0.09088135	0.06591797
-0.65966797	0.2290039	-0.004928589	0.2841797	0.1303711	0.027114868
-0.68603516	0.24584961	0.0029678345	0.3173828	0.107299805	0.07116699
-0.7211914	0.1373291	-0.020507812	0.32885742	0.092285156	0.033447266
-0.8066406	0.23425293	-0.034851074	0.3383789	0.11279297	0.042053223
-0.68652344	0.28808594	-0.053863525	0.29296875	0.1418457	-0.021530151
-0.7524414	0.18591309	-0.025802612	0.33276367	0.107543945	0.066345215
-0.64501953	0.26367188	0.011177063	0.29125977	0.1352539	0.025741577
-0.68652344	0.21533203	-0.023147583	0.30517578	0.12188721	0.07409668
-0.73046875	0.20739746	-0.036102295	0.31591797	0.09844971	0.05883789
-0.71484375	0.20483398	-0.01184845	0.32348633	0.13085938	0.031433105
-0.7651367	0.21948242	-0.041900635	0.34228516	0.046447754	0.07104492
-0.7832031	0.20239258	-0.033172607	0.3630371	0.06390381	0.040405273
-0.78808594	0.2006836	-0.13232422	0.34814453	0.087524414	-0.025100708
-0.7480469	0.18261719	-0.013175964	0.31176758	0.13452148	0.03567505
-0.54833984	0.3581543	0.03970337	0.30859375	0.20043945	-0.008102417
-0.64746094	0.3605957	0.011138916	0.30419922	0.21142578	-0.001326561
-0.7675781	0.26953125	-0.027389526	0.30322266	0.12225342	0.021728516
-0.76416016	0.16516113	-0.057525635	0.3581543	0.040802002	0.08691406
-0.7734375	0.22314453	-0.0670166	0.29882812	0.06335449	0.049713135
-0.7626953	0.1977539	-0.12963867	0.32666016	0.06829834	0.008140564
-0.80566406	0.20251465	-0.057434082	0.34960938	0.06732178	0.072753906
-0.5883789	0.2841797	0.043762207	0.2932129	0.20251465	0.054840088
-0.7207031	0.27539062	-0.05783081	0.27490234	0.115478516	0.018554688
-0.72314453	0.20361328	-0.06427002	0.3803711	0.058532715	0.07299805
-0.7158203	0.32250977	-0.08148193	0.33862305	0.11468506	-0.024429321
-0.78125	0.23742676	-0.0836792	0.31835938	0.09472656	-0.012634277
-0.7192383	0.2614746	-0.091552734	0.3618164	0.16833496	0.024154663
-0.74121094	0.22216797	-0.022857666	0.33447266	0.08306885	0.0423584
-0.77783203	0.21948242	-0.033050537	0.35131836	0.03692627	0.021652222
-0.7661133	0.22351074	-0.011436462	0.33911133	0.113098145	0.044311523
-0.7089844	0.18347168	-0.03753662	0.29711914	0.07183838	0.0546875
-0.69433594	0.28515625	-0.026367188	0.28515625	0.10668945	0.028808594
-0.81884766	0.24536133	-0.036224365	0.34765625	0.09686279	0.008453369
-0.7470703	0.1850586	-0.111083984	0.33251953	0.07171631	0.013877869
-0.6958008	0.2553711	-0.041900635	0.34838867	0.13391113	0.031219482
-0.7036133	0.23742676	-0.0044822693	0.30029297	0.09637451	0.046875
-0.7709961	0.17138672	-0.03451538	0.36083984	0.09210205	0.0690918
-0.7602539	0.18237305	-0.062438965	0.3190918	0.09088135	0.081970215
-0.6977539	0.24731445	-0.02861023	0.31225586	0.08917236	0.05895996
-0.77685547	0.24560547	-0.030273438	0.29418945	0.11450195	-0.021377563
-0.6347656	0.27270508	0.02432251	0.30297852	0.12445068	0.028503418
-0.76660156	0.2783203	-0.018920898	0.32299805	0.09295654	0.016311646
-0.68652344	0.22705078	-0.011642456	0.30908203	0.10430908	0.02293396
-0.67626953	0.25854492	-0.011787415	0.3413086	0.09442139	0.03894043
-0.7416992	0.17541504	-0.052612305	0.34106445	0.081604004	0.07543945
-0.62353516	0.23815918	0.024765015	0.30078125	0.17980957	0.07714844
-0.8540039	0.20654297	-0.19750977	0.37670898	0.09100342	0.057159424
-0.7753906	0.20703125	-0.058624268	0.31396484	0.097717285	0.04611206
-0.7602539	0.20703125	-0.111816406	0.37548828	0.062438965	0.022201538
-0.6635742	0.3137207	-0.0032787323	0.33203125	0.18774414	-0.02406311
